3.990000000000000213e+00, -3.549999999999999822e+00
1.123706083908559528e+00, 6.415179356233180918e+00
1.150096324354607624e+00, 6.419216289946537479e+00
1.176565742749114296e+00, 6.422915303737062764e+00
1.203107918282097177e+00, 6.426274965334744849e+00
1.229716430143584116e+00, 6.429293842469571807e+00
1.256384857523592968e+00, 6.431970502871529938e+00
1.283106779612151582e+00, 6.434303514270609092e+00
1.309875775599277370e+00, 6.436291444396794681e+00
1.336685424674998846e+00, 6.437932860980074778e+00
1.363529306029333643e+00, 6.439226331750435683e+00
1.390400998852308501e+00, 6.440170424437869023e+00
1.417294082333942606e+00, 6.440763706772356656e+00
1.444202135664263142e+00, 6.441004746483889321e+00
1.471118738033288187e+00, 6.440892111302454204e+00
1.498037468631045144e+00, 6.440424368958038492e+00
1.524951906647551869e+00, 6.439600087180628485e+00
1.551855631272836877e+00, 6.438417833700214921e+00
1.578742221696916692e+00, 6.436876176246782322e+00
1.605605257109820272e+00, 6.434973682550318763e+00
1.632438316701567693e+00, 6.432708920340812320e+00
1.659234979662178810e+00, 6.430080457348251954e+00
1.685988482087259488e+00, 6.427087211695991620e+00
1.712690564813070582e+00, 6.423729628576690942e+00
1.739332561438935665e+00, 6.420008569083459626e+00
1.765905805555438635e+00, 6.415924894318323801e+00
1.792401630753174047e+00, 6.411479465383309595e+00
1.818811370622725576e+00, 6.406673143380444913e+00
1.845126358754687779e+00, 6.401506789411754994e+00
1.871337928739644330e+00, 6.395981264579267744e+00
1.897437414168190450e+00, 6.390097429985007516e+00
1.923416148630909150e+00, 6.383856146731002212e+00
1.949265465718395207e+00, 6.377258275919276187e+00
1.974976699021232296e+00, 6.370304678651859120e+00
2.000541182130015638e+00, 6.362996216030775365e+00
2.025950248635327799e+00, 6.355333749158051049e+00
2.051195232127764001e+00, 6.347318139135714077e+00
2.076267466197908362e+00, 6.338950247065790577e+00
2.101158284436354329e+00, 6.330230934050304903e+00
2.125859020433687796e+00, 6.321161061191286734e+00
2.150361007780499989e+00, 6.311741489590759535e+00
2.174655580067378580e+00, 6.301973080350752099e+00
2.198734070884914349e+00, 6.291856694573289666e+00
2.222587813823694081e+00, 6.281393193360399252e+00
2.246208142474310776e+00, 6.270583437814106098e+00
2.269586390427348555e+00, 6.259428289036437221e+00
2.292713891273401750e+00, 6.247928608129419636e+00
2.315581978603054480e+00, 6.236085256195079474e+00
2.338181986006901081e+00, 6.223899094335442861e+00
2.360505247075525670e+00, 6.211370983652536815e+00
2.382543095399522137e+00, 6.198501785248386575e+00
2.404286864569475046e+00, 6.185292360225020936e+00
2.425727888175978286e+00, 6.171743569684463360e+00
2.446857499809615977e+00, 6.157856274728742640e+00
2.467667033060982007e+00, 6.143631336459882242e+00
2.488147821520661385e+00, 6.129069615979913621e+00
2.508291198779247555e+00, 6.114171974390857578e+00
2.528088498427325082e+00, 6.098939272794746458e+00
2.547531054055487854e+00, 6.083372372293600172e+00
2.566610199254319991e+00, 6.067472133989450178e+00
2.585317267614415826e+00, 6.051239418984319052e+00
2.603643592726359923e+00, 6.034675088380237362e+00
2.621580508180745284e+00, 6.017780003279228573e+00
2.639119347568158691e+00, 6.000555024783319702e+00
2.656251444479189150e+00, 5.983001013994537765e+00
2.672968132504427441e+00, 5.965118832014908890e+00
2.689260745234460792e+00, 5.946909339946460982e+00
2.705120616259880872e+00, 5.928373398891217505e+00
2.720539079171273578e+00, 5.909511869951207252e+00
2.735507467559231465e+00, 5.890325614228454576e+00
2.750017115014340430e+00, 5.870815492824988269e+00
2.764059355127193029e+00, 5.850982366842832683e+00
2.777625521488375604e+00, 5.830827097384018387e+00
2.790706947688478934e+00, 5.810350545550564405e+00
2.803294967318091580e+00, 5.789553572444503970e+00
2.815380913967802101e+00, 5.768437039167858771e+00
2.826956121228201280e+00, 5.747001806822659375e+00
2.838011922689877231e+00, 5.725248736510929248e+00
2.848539651943418960e+00, 5.703178689334697182e+00
2.858532619588759260e+00, 5.680793509257100915e+00
2.867996336936267987e+00, 5.658101105768442274e+00
2.876940964929403322e+00, 5.635111699902748406e+00
2.885376673664439284e+00, 5.611835517244337268e+00
2.893313633237655225e+00, 5.588282783377517049e+00
2.900762013745326495e+00, 5.564463723886605706e+00
2.907731985283731113e+00, 5.540388564355914092e+00
2.914233717949144875e+00, 5.516067530369760163e+00
2.920277381837845798e+00, 5.491510847512451221e+00
2.925873147046110123e+00, 5.466728741368306999e+00
2.931031183670215423e+00, 5.441731437521634795e+00
2.935761661806437939e+00, 5.416529161556754346e+00
2.940074751551055243e+00, 5.391132139057975614e+00
2.943980623000343577e+00, 5.365550595609614781e+00
2.947489446250580958e+00, 5.339794756795980923e+00
2.950611391398042738e+00, 5.313874848201393775e+00
2.953356628539007378e+00, 5.287801095410161523e+00
2.955735327769751120e+00, 5.261583724006603013e+00
2.957757659186551535e+00, 5.235232959575024658e+00
2.959433792885683978e+00, 5.208759027699748856e+00
2.960773898963426909e+00, 5.182172153965081129e+00
2.961788147516057013e+00, 5.155482563955342989e+00
2.962486708639850086e+00, 5.128700483254839959e+00
2.962879752431084590e+00, 5.101836137447892661e+00
2.962977448986036766e+00, 5.074899752118808394e+00
2.962789968400983742e+00, 5.047901552851906892e+00
2.962327480772202204e+00, 5.020851765231495456e+00
2.961600156195969724e+00, 4.993760614841892931e+00
2.960618164768562099e+00, 4.966638327267412834e+00
2.959391676586257347e+00, 4.939495128092364240e+00
2.957930861745331708e+00, 4.912341242901066884e+00
2.956245890342062754e+00, 4.885186897277827178e+00
2.954346932472726728e+00, 4.858042316806967520e+00
2.952244158233600313e+00, 4.830917727072793433e+00
2.949947737720962415e+00, 4.803823353659624651e+00
2.947467841031087499e+00, 4.776769422151767586e+00
2.944814638260254025e+00, 4.749766158133544636e+00
2.941998299504738679e+00, 4.722823787189261324e+00
2.939028994860817701e+00, 4.695952534903239162e+00
2.935916894424769108e+00, 4.669162626859784559e+00
2.932672168292869141e+00, 4.642464288643215475e+00
2.929304986561394486e+00, 4.615867745837841873e+00
2.925825519326623159e+00, 4.589383224027984376e+00
2.922243936684830956e+00, 4.563020948797947618e+00
2.918570408732295451e+00, 4.536791145732053110e+00
2.914815105565293329e+00, 4.510704040414608151e+00
2.910988197280102163e+00, 4.484769858429931588e+00
2.907099853972996861e+00, 4.458998825362331608e+00
2.903160245740256773e+00, 4.433401166796128834e+00
2.899179542678158583e+00, 4.407987108315628788e+00
2.895167914882977200e+00, 4.382766875505153870e+00
2.891135532450991530e+00, 4.357750693949008713e+00
2.887092565478478257e+00, 4.332948789231513942e+00
2.883049184061713621e+00, 4.308371386936978631e+00
2.879015558296975197e+00, 4.284028712649721626e+00
2.875001858280538780e+00, 4.259930991954049340e+00
2.871018254108683720e+00, 4.236088450434282393e+00
2.867074124034238114e+00, 4.212510115966925817e+00
2.863171787613199903e+00, 4.189194339752039475e+00
2.859309858019190465e+00, 4.166133866877616221e+00
2.855486915582530205e+00, 4.143321392754313770e+00
2.851701540633539089e+00, 4.120749612792784511e+00
2.847952313502537525e+00, 4.098411222403683496e+00
2.844237814519845475e+00, 4.076298916997662225e+00
2.840556624015783793e+00, 4.054405391985379303e+00
2.836907322320671554e+00, 4.032723342777483566e+00
2.833288489764830498e+00, 4.011245464784635395e+00
2.829698706678579256e+00, 3.989964453417482293e+00
2.826136553392238682e+00, 3.968873004086681977e+00
2.822600610236129626e+00, 3.947963812202890388e+00
2.819089457540571164e+00, 3.927229573176757249e+00
2.815601675635884149e+00, 3.906662982418941166e+00
2.812135844852388988e+00, 3.886256735340092305e+00
2.808690545520405202e+00, 3.866003527350868385e+00
2.805264357970253641e+00, 3.845896053861919572e+00
2.801855862532254271e+00, 3.825927010283904472e+00
2.798463639536727054e+00, 3.806089092027472365e+00
2.795086269313992844e+00, 3.786374994503282299e+00
2.791722332194370715e+00, 3.766777413121983997e+00
2.788370408508182408e+00, 3.747289043294236066e+00
2.785029078585746554e+00, 3.727902580430688673e+00
2.781696922757384449e+00, 3.708610719941998646e+00
2.778372521353416058e+00, 3.689406157238817485e+00
2.775054454704160900e+00, 3.670281587731802464e+00
2.771741303139940271e+00, 3.651229706831604194e+00
2.768431646991074135e+00, 3.632243209948880835e+00
2.765124066587882012e+00, 3.613314792494282557e+00
2.761817142260684754e+00, 3.594437149878467075e+00
2.758509454339801881e+00, 3.575602977512085445e+00
2.755199583155554244e+00, 3.556804970805794053e+00
2.751886109038261807e+00, 3.538035825170245285e+00
2.748567612318244979e+00, 3.519288236016096416e+00
2.745242673325824168e+00, 3.500554898753996280e+00
2.741909872391318004e+00, 3.481828508794604815e+00
2.738567789845049116e+00, 3.463101761548571744e+00
2.735215006017336137e+00, 3.444367352426553897e+00
2.731850101238499473e+00, 3.425617976839202772e+00
2.728471655838859533e+00, 3.406846330197176087e+00
2.725078250148737169e+00, 3.388045107911124010e+00
2.721668464498450568e+00, 3.369207005391705145e+00
2.718240879218322359e+00, 3.350324718049568773e+00
2.714794074638671173e+00, 3.331390941295373942e+00
2.711326631089817862e+00, 3.312398370539769488e+00
2.707837128902082391e+00, 3.293339701193414903e+00
2.704324148405785611e+00, 3.274207628666959913e+00
2.700786269931246153e+00, 3.254994848371062233e+00
2.697222073808785758e+00, 3.235694055716372919e+00
2.693630140368723946e+00, 3.216297946113548800e+00
2.690009049941381569e+00, 3.196799214973240932e+00
2.686357382857077702e+00, 3.177190557706107921e+00
2.682673719446133642e+00, 3.157464669722799044e+00
2.678956640038868464e+00, 3.137614246433969356e+00
2.675204724965603909e+00, 3.117631983250277461e+00
2.671416554556658607e+00, 3.097510575582371750e+00
2.667590781947438927e+00, 3.077243314122487305e+00
2.663727035299452872e+00, 3.056831461740539435e+00
2.659825638853178909e+00, 3.036281972708175569e+00
2.655886931870956591e+00, 3.015601924121383171e+00
2.651911253615126363e+00, 2.994798393076154142e+00
2.647898943348026890e+00, 2.973878456668474168e+00
2.643850340331999060e+00, 2.952849191994337819e+00
2.639765783829381540e+00, 2.931717676149729002e+00
2.635645613102514773e+00, 2.910490986230642285e+00
2.631490167413737424e+00, 2.889176199333062467e+00
2.627299786025390382e+00, 2.867780392552983670e+00
2.623074808199811869e+00, 2.846310642986391137e+00
2.618815573199343660e+00, 2.824774027729278103e+00
2.614522420286323978e+00, 2.803177623877629809e+00
2.610195688723092378e+00, 2.781528508527440380e+00
2.605835717771988858e+00, 2.759833758774694612e+00
2.601442846695353861e+00, 2.738100451715386630e+00
2.597017414755525166e+00, 2.716335664445501230e+00
2.592559761214844993e+00, 2.694546474061032537e+00
2.588070225335650676e+00, 2.672739957657965792e+00
2.583549146380283545e+00, 2.650923192332294231e+00
2.578996863611081825e+00, 2.629103255180003096e+00
2.574413716290386400e+00, 2.607287223297086509e+00
2.569800043680536827e+00, 2.585482173779529269e+00
2.565156185043872661e+00, 2.563695183723325499e+00
2.560482479642732123e+00, 2.541933330224460441e+00
2.555779266739457878e+00, 2.520203690378926442e+00
2.551046885596386371e+00, 2.498513341282711409e+00
2.546285675475860266e+00, 2.476869360031806799e+00
2.541495975640216898e+00, 2.455278823722198300e+00
2.536678125351797153e+00, 2.433748809449880035e+00
2.531832463872940142e+00, 2.412286394310837245e+00
2.526959330465986309e+00, 2.390898655401063166e+00
2.522059064393274319e+00, 2.369592669816543484e+00
2.517132004917144616e+00, 2.348375514653271878e+00
2.512178491299936312e+00, 2.327254267007232702e+00
2.507198862803989847e+00, 2.306236003974420523e+00
2.502193458691643890e+00, 2.285327802650821472e+00
2.497162618225239328e+00, 2.264536740132426562e+00
2.492106680667115270e+00, 2.243869893515223701e+00
2.487025985279610385e+00, 2.223334339895203460e+00
2.481920871325066003e+00, 2.202937156368356408e+00
2.476791678065820346e+00, 2.182685420030669121e+00
2.471638744764215190e+00, 2.162586207978135278e+00
2.466462410682587869e+00, 2.142646597306739231e+00
2.461263015083279715e+00, 2.122873665112475550e+00
2.456040897228628950e+00, 2.103274488491329031e+00
2.450796396380976905e+00, 2.083856144539293354e+00
2.445529851802661359e+00, 2.064625710352353760e+00
2.440241602756023642e+00, 2.045590263026503486e+00
2.434931988503402867e+00, 2.026756879657729549e+00
2.429601348307138586e+00, 2.008132637342023408e+00
2.424250021429570356e+00, 1.989724613175371193e+00
2.418878347133038620e+00, 1.971539884253767028e+00
2.413486664679882043e+00, 1.953585527673195932e+00
2.408075313332441514e+00, 1.935868620529650919e+00
2.402644632353055254e+00, 1.918396239919118118e+00
2.397194947431489975e+00, 1.901175052657569919e+00
2.391726292072486437e+00, 1.884202893214209418e+00
2.386238418284865048e+00, 1.867469086828106084e+00
2.380731066643615890e+00, 1.850962613109765620e+00
2.375203977723737925e+00, 1.834672451669701054e+00
2.369656892100222123e+00, 1.818587582118418311e+00
2.364089550348066116e+00, 1.802696984066430197e+00
2.358501693042261316e+00, 1.786989637124242858e+00
2.352893060757805799e+00, 1.771454520902368657e+00
2.347263394069690534e+00, 1.756080615011313739e+00
2.341612433552914041e+00, 1.740856899061591134e+00
2.335939919782466401e+00, 1.725772352663706766e+00
2.330245593333347021e+00, 1.710815955428173440e+00
2.324529194780545982e+00, 1.695976686965496416e+00
2.318790464699061360e+00, 1.681243526886189388e+00
2.313029143663885012e+00, 1.666605454800758501e+00
2.307244972250014570e+00, 1.652051450319715453e+00
2.301437691032441002e+00, 1.637570493053567278e+00
2.295607040586162828e+00, 1.623151562612826115e+00
2.289752761486170574e+00, 1.608783638607998556e+00
2.283874594307461869e+00, 1.594455700649596297e+00
2.277972279625029461e+00, 1.580156728348126594e+00
2.272045558013870092e+00, 1.565875701314101365e+00
2.266094170048975620e+00, 1.551601599158027200e+00
2.260117856305342343e+00, 1.537323401490416463e+00
2.254116357357964340e+00, 1.523030087921775300e+00
2.248089413781836132e+00, 1.508710638062614962e+00
2.242036766151953575e+00, 1.494354031523445814e+00
2.235958155043308970e+00, 1.479949247914774890e+00
2.229853321030898616e+00, 1.465485266847113666e+00
2.223722004689716591e+00, 1.450951067930969840e+00
2.217563946594757862e+00, 1.436335630776854888e+00
2.211378887321015618e+00, 1.421627934995275400e+00
2.205166567443486159e+00, 1.406816960196743516e+00
2.198926727537163117e+00, 1.391891685991766048e+00
2.192659108177041460e+00, 1.376841091990854915e+00
2.186363449938115266e+00, 1.361654157804516929e+00
2.180039493395379946e+00, 1.346319863043264231e+00
2.173686979123829133e+00, 1.330827187317603411e+00
2.167305647698458237e+00, 1.315165110238046609e+00
2.160895239694260894e+00, 1.299322611415100415e+00
2.154455495686232958e+00, 1.283288670459277414e+00
2.147986156249367173e+00, 1.267052266981083086e+00
2.141486961958660729e+00, 1.250602380591031126e+00
2.134957653389105481e+00, 1.233927990899626570e+00
2.128397971115698617e+00, 1.217018077517382890e+00
2.121807655713431995e+00, 1.199861620054805789e+00
2.115186447757302357e+00, 1.182447598122408294e+00
2.108534087822302894e+00, 1.164764991330696109e+00
2.101850316483429459e+00, 1.146802779290182261e+00
2.095134874315676132e+00, 1.128549941611372454e+00
2.088387501894036991e+00, 1.109995457904779936e+00
2.081607939793506556e+00, 1.091128307780909967e+00
2.074795928589080685e+00, 1.071937470850275798e+00
2.067951208855752121e+00, 1.052411926723383129e+00
2.061073521168517164e+00, 1.032540655010745434e+00
2.054162606102369004e+00, 1.012312635322867971e+00
2.047218324374310949e+00, 9.917171087693854581e-01
2.040245207221854873e+00, 9.707534822382682949e-01
2.033253853053859750e+00, 9.494343683231246667e-01
2.026255265758455604e+00, 9.277732621770892196e-01
2.019260449223771570e+00, 9.057836589533051486e-01
2.012280407337937227e+00, 8.834790538049066555e-01
2.005326143989084375e+00, 8.608729418850370463e-01
1.998408663065339708e+00, 8.379788183468306340e-01
1.991538968454835690e+00, 8.148101783434308354e-01
1.984728064045701013e+00, 7.913805170279716306e-01
1.977986953726066366e+00, 7.677033295535966584e-01
1.971326641384060219e+00, 7.437921110734398988e-01
1.964758130907813483e+00, 7.196603567406424373e-01
1.958292426185456403e+00, 6.953215617083455813e-01
1.951940531105117671e+00, 6.707892211296830887e-01
1.945713449554928642e+00, 6.460768301577991535e-01
1.939622185423017564e+00, 6.211978839458269785e-01
1.933677742597515348e+00, 5.961658776469105359e-01
1.927891124966551351e+00, 5.709943064141839164e-01
1.922273336418255818e+00, 5.456966654007905371e-01
1.916835380840757885e+00, 5.202864497598644888e-01
1.911588262122189130e+00, 4.947771546445491886e-01
1.906542984150677134e+00, 4.691822752079786718e-01
1.901710550814353473e+00, 4.435153066032966884e-01
1.897101966001346840e+00, 4.177897439836368854e-01
1.892728233599788368e+00, 3.920190825021434566e-01
1.888600357497806748e+00, 3.662168173119496606e-01
1.884729341583532891e+00, 3.403964435661996357e-01
1.881126189745095489e+00, 3.145714564180270845e-01
1.877801905870625454e+00, 2.887553510205757568e-01
1.874767493848251920e+00, 2.629616225269792995e-01
1.872033957566105355e+00, 2.372037660903817957e-01
1.869612300912314895e+00, 2.114952768639168645e-01
1.867513527775011228e+00, 1.858496500007283392e-01
1.865748642042323491e+00, 1.602803806539498388e-01
1.864328647602382372e+00, 1.348009639767254741e-01
1.863264548343316562e+00, 1.094248951221886840e-01
1.862567348153256974e+00, 8.416566924348346801e-02
1.862248050920332965e+00, 5.903678149374363970e-02
1.862317660532674779e+00, 3.405172702611281021e-02
1.862787180878411775e+00, 9.224000993724806863e-03
1.863667615845674419e+00, -1.543290145027645388e-02
1.864969969322592069e+00, -3.990548515275718633e-02
1.866705245197294527e+00, -6.418025496057386259e-02
1.868884447357912260e+00, -8.824371572059239166e-02
1.871518579692574402e+00, -1.120823722796691346e-01
1.874618646089411422e+00, -1.356827294846702503e-01
1.878195650436552677e+00, -1.590312921824521830e-01
1.882260596622128856e+00, -1.821145652198807308e-01
1.886824488534268651e+00, -2.049190534438125044e-01
1.891898330061102973e+00, -2.274312617011132187e-01
1.897493125090760957e+00, -2.496376948386399008e-01
1.903619877511372849e+00, -2.715248577032579602e-01
1.910289591211068450e+00, -2.930792551418242020e-01
1.917513270077978005e+00, -3.142873920012042022e-01
1.925301918000231094e+00, -3.351357731282568753e-01
1.933666538865956408e+00, -3.556109033698416355e-01
1.942618031357775443e+00, -3.756993492935819523e-01
1.952158128128206993e+00, -3.953930548881575691e-01
1.962272412783918840e+00, -4.146934382786504059e-01
1.972944825095472421e+00, -4.336028819769826570e-01
1.984159304833436055e+00, -4.521237684950842328e-01
1.995899791768371179e+00, -4.702584803448773831e-01
2.008150225670844780e+00, -4.880094000382916852e-01
2.020894546311419404e+00, -5.053789100872497775e-01
2.034116693460662262e+00, -5.223693930036811262e-01
2.047800606889134123e+00, -5.389832312995082031e-01
2.061930226367404639e+00, -5.552228074866606411e-01
2.076489491666033249e+00, -5.710905040770610785e-01
2.091462342555588716e+00, -5.865887035826387041e-01
2.106832718806632254e+00, -6.017197885153163783e-01
2.122584560189731739e+00, -6.164861413870231788e-01
2.138701806475448830e+00, -6.308901447096826320e-01
2.155168397434350958e+00, -6.449341809952229276e-01
2.171968272836999780e+00, -6.586206327555679252e-01
2.189085372453963174e+00, -6.719518825026457032e-01
2.206503636055802353e+00, -6.849303127483803433e-01
2.224207003413085637e+00, -6.975583060047000350e-01
2.242179414296372464e+00, -7.098382447835285269e-01
2.260404808476233374e+00, -7.217725115967941196e-01
2.278867125723228249e+00, -7.333634889564204506e-01
2.297550305807925852e+00, -7.446135593743360426e-01
2.316438288500886067e+00, -7.555251053624646440e-01
2.335515013572678100e+00, -7.661005094327343334e-01
2.354764420793862723e+00, -7.763421540970689705e-01
2.374170449935008254e+00, -7.862524218673968557e-01
2.393717040766675463e+00, -7.958336952556420707e-01
2.413388133059432672e+00, -8.050883567737324720e-01
2.433167666583840649e+00, -8.140187889335921412e-01
2.453039581110468159e+00, -8.226273742471490458e-01
2.472987816409875972e+00, -8.309164952263271564e-01
2.492996312252631963e+00, -8.388885343830547736e-01
2.513049008409297347e+00, -8.465458742292557570e-01
2.533129844650441331e+00, -8.538908972768580741e-01
2.553222760746622910e+00, -8.609259860377859175e-01
2.573311696468412180e+00, -8.676535230239668106e-01
2.593380591586369022e+00, -8.740758907473259454e-01
2.613413385871062644e+00, -8.801954717197898459e-01
2.633394019093054261e+00, -8.860146484532844813e-01
2.653306431022908640e+00, -8.915358034597352654e-01
2.673134561431191880e+00, -8.967613192510690556e-01
2.692862350088466528e+00, -9.016935783392112658e-01
2.712473736765300902e+00, -9.063349632360881980e-01
2.731952661232254886e+00, -9.106878564536260434e-01
2.751283063259898132e+00, -9.147546405037505490e-01
2.770448882618790076e+00, -9.185376978983876839e-01
2.789434059079500816e+00, -9.220394111494639722e-01
2.808222532412588901e+00, -9.252621627689048278e-01
2.826798242388623983e+00, -9.282083352686367750e-01
2.845145128778168164e+00, -9.308803111605856717e-01
2.863247131351787544e+00, -9.332804729566773760e-01
2.881088189880044226e+00, -9.354112031688379680e-01
2.898652244133506528e+00, -9.372748843089939719e-01
2.915923233882735222e+00, -9.388738988890706905e-01
2.932885116252536228e+00, -9.402106288569818116e-01
2.949527316318349524e+00, -9.412872784521654212e-01
2.965852482763182252e+00, -9.421056221466237446e-01
2.981865223772350415e+00, -9.426673707285062598e-01
2.997570147531162021e+00, -9.429742349859620010e-01
3.012971862224927744e+00, -9.430279257071401133e-01
3.028074976038955146e+00, -9.428301536801897420e-01
3.042884097158561563e+00, -9.423826296932601432e-01
3.057403833769054557e+00, -9.416870645345005730e-01
3.071638794055744803e+00, -9.407451689920600657e-01
3.085593586203940308e+00, -9.395586538540879884e-01
3.099272818398957519e+00, -9.381292299087333753e-01
3.112681098826104442e+00, -9.364586079441453714e-01
3.125823035670691308e+00, -9.345484987484732331e-01
3.138703237118026568e+00, -9.324006131098664385e-01
3.151326311353426668e+00, -9.300166618164736887e-01
3.163696866562199617e+00, -9.273983556564443509e-01
3.175819510929656087e+00, -9.245474054179275702e-01
3.187698852641104086e+00, -9.214655218890730470e-01
3.199339499881860061e+00, -9.181544158580290382e-01
3.210746060837231575e+00, -9.146157981129451331e-01
3.221923143692529745e+00, -9.108513794419706988e-01
3.232875356633062580e+00, -9.068628706332554357e-01
3.243607307844146526e+00, -9.026519824749470455e-01
3.254123605511089590e+00, -8.982204257551956728e-01
3.264428857819201557e+00, -8.935699112621504625e-01
3.274527672953794433e+00, -8.887021497839603379e-01
3.284424659100176225e+00, -8.836188521087756653e-01
3.294124424443662935e+00, -8.783217290247438136e-01
3.303631577169561684e+00, -8.728124913200147050e-01
3.312950725463184476e+00, -8.670928497827377068e-01
3.322086477509839320e+00, -8.611645152010630744e-01
3.331043441494842217e+00, -8.550291983631373993e-01
3.339826225603500287e+00, -8.486886100571113811e-01
3.348439438021125092e+00, -8.421444610711341650e-01
3.356887686933026416e+00, -8.353984621933563393e-01
3.365175580524516707e+00, -8.284523242119240516e-01
3.373307726980906640e+00, -8.213077579149883345e-01
3.381288734487505998e+00, -8.139664740906978890e-01
3.389123211229625010e+00, -8.064301835272038588e-01
3.396815765392576569e+00, -7.987005970126520582e-01
3.404371005161670904e+00, -7.907794253351931868e-01
3.411793538722217356e+00, -7.826683792829765007e-01
3.419087974259527041e+00, -7.743691696441531436e-01
3.426258919958912408e+00, -7.658835072068687078e-01
3.433310984005682798e+00, -7.572131027592737817e-01
3.440248774585148883e+00, -7.483596670895180658e-01
3.447076899882620893e+00, -7.393249109857522594e-01
3.453799968083412164e+00, -7.301105452361219550e-01
3.460422587372831593e+00, -7.207182806287782961e-01
3.466949365936190297e+00, -7.111498279518702059e-01
3.473384911958797172e+00, -7.014068979935489390e-01
3.479733833625967332e+00, -6.914912015419598657e-01
3.486000739123007452e+00, -6.814044493852540185e-01
3.492190236635231315e+00, -6.711483523115806538e-01
3.498306934347946040e+00, -6.607246211090911370e-01
3.504355440446466741e+00, -6.501349665659301724e-01
3.510340363029209598e+00, -6.393810994305962891e-01
3.516265760377161875e+00, -6.284644795420556429e-01
3.522133836895668502e+00, -6.173857207219685117e-01
3.527946406662167522e+00, -6.061452586656024266e-01
3.533705283754095205e+00, -5.947435290682318021e-01
3.539412282248887820e+00, -5.831809676251284991e-01
3.545069216223981634e+00, -5.714580100315672651e-01
3.550677899756815137e+00, -5.595750919828154091e-01
3.556240146924823708e+00, -5.475326491741474566e-01
3.561757771805444950e+00, -5.353311173008352686e-01
3.567232588476113353e+00, -5.229709320581537035e-01
3.572666411014268295e+00, -5.104525291413697374e-01
3.578061053497346045e+00, -4.977763442457582288e-01
3.583418330002782426e+00, -4.849428130665908721e-01
3.588740054608014596e+00, -4.719523712991400832e-01
3.594028041390477934e+00, -4.588054546386805543e-01
3.599284104427611375e+00, -4.455024987804789838e-01
3.604510057796851186e+00, -4.320439394198103411e-01
3.609707715575632747e+00, -4.184302122519465428e-01
3.614878891841393660e+00, -4.046617529721626139e-01
3.620025400671570637e+00, -3.907389972757249197e-01
3.625149056143600834e+00, -3.766623808579085964e-01
3.630251672334920077e+00, -3.624323394139856158e-01
3.635335063322964633e+00, -3.480493086392309476e-01
3.640401043185173435e+00, -3.335137242289109571e-01
